2023-04-27 19:38:45 Notice: Notice (8): compact(): Undefined variable: ventas_vs_metas in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/UsersController.php, line 672]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:20 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:21 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:21 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:21 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:21 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:21 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:21 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:21 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:21 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-15 22:45:21 Debug: Notice (8): Undefined variable: variable in [F:\adryo\Adryo-web\app\Controller\InmueblesController.php, line 3536]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
InmueblesController::inmueble_view_info() - APP\Controller\InmueblesController.php, line 3536
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

